"Symbol","ISIN","Issue Price","Maturity Date","Years To Maturity","Interest Date 1","Interest Date 2","Interest Payable","Interest Value","No of Remaining Interest Payments","Total Remaining Interest","Present Value of Future Interest Payments","Fair Value","Ask Price","Average Trading Volume","Discount to Fair Value","Discount to Gold Price","Total Yield to Maturity"
"SGBMAR24","IN0020150119",2916,"3/29/2024",1.0181502877980722,"March29","September29",2.75,40.095,2,80.19,76.7205674427373,5940.720567442737,5850,3.021428571428572,0.0152709703162808,0.0023874488403819918,0.015811571961707127
"SGBNOV24","IN0020160076",3007,"11/17/2024",1.6565064522133435,"November17","May17",2.5,37.5875,4,150.35,139.71643621563496,6003.7164362156345,5800,14.912857142857145,0.03393172185594504,0.010914051841746248,0.022149507583012706
"SGBSEP24","IN0020160043",3150,"9/30/2024",1.5249996058789954,"September30","March30",2.75,43.3125,4,173.25,160.99682457172435,6024.996824571725,5780,5.22,0.04066339480421879,0.01432469304229195,0.028965633407192604
"SGBNOV25VI","IN0020170083",2945,"11/6/2025",2.6263694595700153,"November6","May6",2.5,36.8125,6,220.875,199.42036002776598,6063.420360027766,5830,0.09142857142857141,0.038496483200563904,0.005798090040927694,0.01642558239432379
"SGBNOV258","IN0020170109",2961,"11/20/2025",2.664725626966007,"November20","May20",2.5,37.0125,6,222.075,200.5037983165416,6064.503798316541,5990,0.33285714285714285,0.012285225765251042,-0.021487039563437928,0.005989196406401831
"SGBJAN26","IN0020170166",2881,"1/1/2026",2.779794107496195,"January1","July1",2.5,36.0125,6,216.075,195.08660687266342,6059.086606872664,5899,1.72,0.02642091411782786,-0.0059686221009549794,0.010935775345707999
"SGBNOV26","IN0020180314",3183,"11/13/2026",3.645547512969305,"November13","May13",2.5,39.7875,8,318.3,279.29600299114304,6143.296002991143,5788,0.5028571428571429,0.057834752357391016,0.01296043656207367,0.01824221571068274
"SGBOCT27","IN0020190370",3788,"10/15/2027",4.566095455194064,"October15","April15",2.5,47.35,10,473.5,403.90510432133584,6267.905104321336,5500,0.6971428571428573,0.12251383700622914,0.06207366984993179,0.03152781997934517
"SGBJUL28IV","IN0020200146",4852,"7/14/2028",5.314040666920345,"July14","January14",2.5,60.65,10,606.5,517.3568020504545,6381.3568020504545,5451.07,27.86285714285714,0.14578197566880063,0.07041780354706689,0.032788038099576866
"SGBJUN29II","IN0020210061",4842,"6/1/2029",6.196232476185946,"June1","December1",2.5,60.525,12,726.3,602.4660917106773,6466.466091710678,5447.5,13.62857142857143,0.1575769635623519,0.07102660300136425,0.031212342565670737
"SGBMAY25","IN0020170018",2951,"5/12/2025",2.138698194824962,"May12","November12",2.5,36.8875,4,147.55,137.1144673336677,6001.114467333668,5850,5.619999999999999,0.025181067309454047,0.0023874488403819918,0.01281863091336466
"SGBDEC25","IN0020170125",2961,"12/4/2025",2.7030815927511416,"December4","June4",2.5,37.0125,6,222.075,200.5037983165416,6064.503798316541,5985,1.3842857142857141,0.013109695526715774,-0.0206343792633015,0.00621476670323462
"SGBDEC25XI","IN0020170133",2952,"12/11/2025",2.7222598419583965,"December11","June11",2.5,36.9,6,221.4,199.8943642791053,6063.8943642791055,5850,0.5614285714285715,0.03527343179642179,0.0023874488403819918,0.014597446885412868
"SGBOCT26","IN0020180249",3146,"10/23/2026",3.588013266330543,"October23","April23",2.5,39.325,8,314.6,276.0493953534829,6140.049395353483,5595,0.5228571428571429,0.08876954569224679,0.0458731241473397,0.02803861681208364
"SGBJAN27","IN0020180462",3214,"1/22/2027",3.837328328640284,"January22","July22",2.5,40.175,8,321.4,282.016133714588,6146.016133714588,5690,0.6342857142857142,0.07419702841537723,0.029672578444747612,0.021993458748102324
"SGBOC28VII","IN0020200203",5051,"10/20/2028",5.582533811358448,"October20","April20",2.5,63.1375,12,757.65,628.4709271438727,6492.470927143872,5476,18.650000000000002,0.15656149077143916,0.06616643929058663,0.03461491278263695
"SGBJAN29IX","IN0020200377",5000,"1/5/2029",5.793492703767123,"January5","July5",2.5,62.5,12,750,622.1252495979734,6486.125249597973,5425,33.04857142857143,0.16359925360117655,0.07486357435197817,0.03479748585206388
"SGBD29VIII","IN0020210228",4791,"12/7/2029",6.714040657439117,"December7","June7",2.5,59.8875,14,838.425,676.493580134582,6540.493580134582,5448.9,22.84142857142857,0.16689773742001301,0.07078785811732612,0.031319655139631974
"SGBJUL25","IN0020170034",2830,"7/28/2025",2.3496571337836123,"July28","January28",2.5,35.375,4,141.5,131.492355999417,5995.492355999417,5868,10.305714285714286,0.021264701617347732,-0.0006821282401091405,0.00990629269926413
"SGBOCT25IV","IN0020170067",2987,"10/23/2025",2.5880132981354644,"October23","April23",2.5,37.3375,6,224.025,202.264385535802,6066.264385535802,5900,0.8342857142857143,0.027408034824897703,-0.006139154160982265,0.012195565401957431
"SGBDEC2513","IN0020170158",2866,"12/26/2025",2.7633557355403346,"December26","June26",2.5,35.825,6,214.95,194.07088347693627,6058.070883476937,5909.55,0.2557142857142857,0.024516201004187516,-0.007767735334242869,0.010280007614256848
"SGBDEC26","IN0020180389",3119,"1/1/2027",3.7797940755010146,"January1","July1",2.5,38.9875,8,311.9,273.68024923951464,6137.6802492395145,5739,0.2871428571428572,0.06495617774955167,0.02131650750341064,0.019600634270712236
"SGBJ28VIII","IN0020190537",4016,"1/21/2028",4.8345886375570775,"January21","July21",2.5,50.2,10,502,428.21618240614697,6292.216182406147,5440.05,2.5542857142857143,0.1354318029931829,0.0722970668485675,0.03304648857522885
"SGBMAY28","IN0020200088",4590,"5/19/2028",5.160616034880771,"May19","November19",2.5,57.375,10,573.75,489.42038776001357,6353.420387760014,5459.8,26.44285714285714,0.14065185887614023,0.06892905866302862,0.03244292512137137
"SGBMR29XII","IN0020200427",4662,"3/9/2029",5.9660954740296805,"March9","September9",2.5,58.275,12,699.3,580.0695827251503,6444.06958272515,5446.99,49.30285714285715,0.15472824585849565,0.07111357435197821,0.031741657258663514
"SGBJU29III","IN0020210087",4889,"6/8/2029",6.215410558567986,"June8","December8",2.5,61.1125,12,733.35,608.3140690568983,6472.314069056898,5463,16.534285714285716,0.15594330841920476,0.06838335607094134,0.030820605346116414
"SGBNOV25","IN0020170091",2934,"11/13/2025",2.6455475447425165,"November13","May13",2.5,36.675,6,220.05,198.6754962042327,6062.675496204232,5845,0.6014285714285714,0.03590419713879067,0.0032401091405184173,0.01526685979044018
"SGBMAR25","IN0020160126",2943,"3/17/2025",1.9852735691273464,"March17","September17",2.5,36.7875,4,147.15,136.74275749338665,6000.742757493386,5798,6.117142857142858,0.03378627708048519,0.011255115961800819,0.018351788765210486
"SGBJUN27","IN0020190073",3196,"6/11/2027",4.220889997970573,"June11","December11",2.5,39.95,8,319.6,280.43670297194257,6144.436702971942,5520,3.4271428571428575,0.10162635456394477,0.058663028649386086,0.02726040436477728
"SGBMAR30X","IN0020210319",5109,"3/8/2030",6.963355748224251,"March8","September8",2.5,63.8625,14,894.075,721.395470863615,6585.395470863615,5545,8.701428571428574,0.15798526838163848,0.054399727148703954,0.02881926416663494
"SGBOCT25","IN0020170059",2956,"10/16/2025",2.568835197139777,"October16","April16",2.5,36.95,6,221.7,200.16522385129923,6064.165223851299,5801,1.6285714285714286,0.0433967766604098,0.010743519781718964,0.018826053982725854
"SGBOCT25V","IN0020170075",2971,"10/30/2025",2.607191212804414,"October30","April30",2.5,37.1375,6,222.825,201.1809472470264,6065.180947247027,6093,0.04857142857142858,-0.004586681418894886,-0.039051841746248296,-0.000388837922345342
"SGBDEC2512","IN0020170141",2890,"12/18/2025",2.7414379102612885,"December18","June18",2.5,36.125,6,216.75,195.69604091009973,6059.696040910099,5949.99,0.21285714285714286,0.01810421515690792,-0.014664051841746212,0.007961122064126025
"SGBAUG27","IN0020190107",3499,"8/14/2027",4.39623246039447,"August14","February14",2.5,43.7375,8,349.9,307.0237871398082,6171.0237871398085,5550,4.07,0.10063545508186174,0.05354706684856753,0.026034869899799862
"SGBJUN28","IN0020200104",4677,"6/16/2028",5.237328318017504,"June16","December16",2.5,58.4625,10,584.625,498.69698334500725,6362.6969833450075,5432,22.425714285714285,0.1462739756083308,0.07366984993178717,0.033299491119867186
"SGBJAN29X","IN0020200385",5104,"1/19/2029",5.831848716007103,"January19","July19",2.5,63.8,12,765.6,635.0654547896112,6499.065454789611,5443.5,7.26142857142857,0.16241803719820852,0.0717087312414734,0.034378729934580354
"SGBFEB29XI","IN0020200393",4912,"2/9/2029",5.8893831158041605,"February9","August9",2.5,61.4,12,736.8,611.1758452050491,6475.175845205049,5454,8.807142857142859,0.1577062723263713,0.06991814461118691,0.03293507723602551
"SGBNOV23","IN0020150085",2684,"11/30/2023",0.6893831611491629,"November30","May30",2.75,36.905,2,73.81,70.61659911395986,5934.61659911396,5840,6.154285714285714,0.0159431696275183,0.004092769440654843,0.024385987254091246
"SGBAUG24","IN0020160027",3119,"8/5/2024",1.3715749294774227,"August5","February5",2.75,42.88625,2,85.7725,82.06153973041758,5946.061539730417,5800,11.69142857142857,0.024564417767031624,0.010914051841746248,0.018762003987503162
"SGBFEB24","IN0020150101",2600,"2/8/2024",0.8811639766615931,"February8","August8",2.75,35.75,2,71.5,68.4065416156094,5932.406541615609,5849,10.64857142857143,0.014059478397260083,0.002557980900409277,0.016799981191266466
"SGBJUL27","IN0020190081",3443,"7/16/2027",4.316780396182141,"July16","January16",2.5,43.0375,8,344.3,302.11000260713337,6166.1100026071335,5500,0.5314285714285715,0.10802758989468096,0.06207366984993179,0.028459809718469176
"SGBFEB28IX","IN0020190545",4070,"2/11/2028",4.892122871448503,"February11","August11",2.5,50.875,10,508.75,433.9740693209706,6297.974069320971,5469,2.2,0.13162551325181118,0.06736016371077763,0.03175531565287293
"SGBSEP28VI","IN0020200195",5117,"9/8/2028",5.467465340277778,"September8","March8",2.5,63.9625,10,639.625,545.6130989472744,6409.613098947274,5465,18.99285714285714,0.14737443342756817,0.06804229195088676,0.03233560470649577
"SGBNOV25IX","IN0020170117",2964,"11/27/2025",2.683903693271182,"November27","May27",2.5,37.05,6,222.3,200.70694299568703,6064.706942995687,5993.08,0.8457142857142858,0.01181045410255338,-0.02201227830832195,0.005767472546524655
"SGBMAY26","IN0020180033",3114,"5/4/2026",3.1167804088026383,"May4","November4",2.5,38.925,6,233.55,210.86417695295864,6074.864176952959,6018,8.370000000000001,0.009360567626958966,-0.02626193724420191,0.00422223419623502
"SGBFEB27","IN0020180561",3326,"2/12/2027",3.894862584760274,"February12","August12",2.5,41.575,8,332.6,291.84370277993776,6155.843702779937,5481,0.32857142857142857,0.10962651674784765,0.06531377899045021,0.03200800425417971
"SGBOCT27VI","IN0020190388",3835,"10/30/2027",4.607191367611619,"October30","April30",2.5,47.9375,10,479.375,408.9165984879416,6272.916598487942,5471,1.8314285714285712,0.12783791811949807,0.06701909959072305,0.03263391959286266
"SGBMAR28X","IN0020190552",4260,"3/11/2028",4.9715749198376455,"March11","September11",2.5,53.25,10,532.5,454.23330105831326,6318.233301058313,5428.3,13.778571428571427,0.14085160497464505,0.0743008185538881,0.03356363319238187
"SGBAPR28I","IN0020200062",4639,"4/28/2028",5.103081775558092,"April28","October28",2.5,57.9875,10,579.875,494.64513699753877,6358.645136997538,5500,12.184285714285712,0.13503586353664304,0.06207366984993179,0.03152318966813983
"SGBAUG28V","IN0020200161",5334,"8/11/2028",5.390753008403095,"August11","February11",2.5,66.675,10,666.75,568.7512741420288,6432.751274142029,5480,125.08285714285714,0.14810945325553604,0.06548431105047749,0.03307551952477783
"SGBN28VIII","IN0020200286",5177,"11/18/2028",5.661985885147134,"November18","May18",2.5,64.7125,12,776.55,644.1484834337416,6508.148483433742,5475,12.907142857142857,0.15874691336001076,0.06633697135061392,0.03467505859608733
"SGBMAY29I","IN0020210053",4777,"5/25/2029",6.177054362189244,"May25","November25",2.5,59.7125,12,716.55,594.3784634659037,6458.378463465904,5450,73.19000000000001,0.15613492909561627,0.07060027285129604,0.03098700807073196
"SGBJUL29IV","IN0020210111",4807,"7/20/2029",6.330479019913749,"July20","January20",2.5,60.0875,12,721.05,598.1112149634915,6462.111214963492,5450,21.027142857142856,0.15662237638681833,0.07060027285129604,0.030336031008143083
"SGBAUG29V","IN0020210129",4790,"8/17/2029",6.40719135511796,"August17","February17",2.5,59.875,12,718.5,595.9959891148585,6459.995989114858,5451,15.845714285714283,0.15619142656048457,0.07042974079126876,0.029875683305897738
"SGBSEP29VI","IN0020210145",4732,"9/7/2029",6.464725578925672,"September7","March7",2.5,59.15,12,709.8,588.779336219522,6452.779336219522,5448.04,17.92142857142857,0.15570644583798313,0.07093451568894953,0.029481777994788683
"SGBNV29VII","IN0020210178",4761,"11/2/2029",6.618150249746321,"November2","May2",2.5,59.5125,14,833.175,672.2575527073149,6536.257552707315,5450,160.80714285714288,0.1661895272559123,0.07060027285129604,0.031626958437932506
"SGBSEP27","IN0020190115",3890,"9/17/2027",4.4893831294393705,"September17","March17",2.5,48.625,8,389,341.33253271616286,6205.332532716163,5544,1.8699999999999999,0.10657487398611468,0.054570259208731244,0.027169126503111096
"SGBDC27VII","IN0020190461",3795,"12/10/2027",4.7195201156456115,"December10","June10",2.5,47.4375,10,474.375,404.6514970695537,6268.651497069553,5555,0.12571428571428572,0.11384450027301225,0.052694406548431105,0.028347189188950184
"SGBJAN30IX","IN0020210236",4786,"1/18/2030",6.829109156773211,"January18","July18",2.5,59.825,14,837.55,675.7875755633709,6539.78757556337,5480,18.06714285714286,0.16205229349090516,0.06548431105047749,0.029905505707848334
"SGBJUN30","IN0020220045",5091,"6/29/2030",7.2729447732115675,"June29","December29",2.5,63.6375,14,890.925,718.8538544072546,6582.853854407254,5500,10.702857142857143,0.1644961104038909,0.06207366984993179,0.028661738177309104
"SGBAUG30","IN0020220078",5197,"8/30/2030",7.442807786973617,"March2","August30",2.5,64.9625,14,909.475,733.8211513169325,6597.821151316933,5510,16.41142857142857,0.16487581678381844,0.060368349249658934,0.02812642144501587
"SGBDE30III","IN0020220110",5409,"12/27/2030",7.768835184075343,"June27","December27",2.5,67.6125,16,1081.8,849.2875107326682,6713.287510732668,5570,42.568571428571424,0.17030218189000118,0.05013642564802183,0.028821319603277384